Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55190>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55330>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55330>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55330>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55330>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55330>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55330>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54B10>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54B10>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54AD0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54AD0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54810>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54810>, <pyboy.utils.WindowEvent object at 0x000001F056D54950>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54810>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54810>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54810>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54090>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54090>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54090>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54090>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54090>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABF50>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABF50>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABF50>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABF50>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABF50>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AAB9B0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AAB9B0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AAB9B0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AAB9B0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AAB9B0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AAB9B0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AAB9B0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AAB9B0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AAB9B0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54450>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54450>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54450>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54450>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54450>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54450>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D548D0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54C70>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54C70>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54C70>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54C70>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54C70>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54C70>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54C70>]Direction: 0 0: down, 4: up, 8: left, $c: right
